t_utc,ticker,yes_bid_c,yes_ask_c,no_bid_c,no_ask_c,open_side,open_price_c,open_qty,pairs_count,locked_pnl_c,realized_pnl_c,mtm_pnl_c,total_pnl_c,stopped_out_yes,stopped_out_no,secs_to_close
2026-02-04T04:53:50.987502+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,55,56,44,45,,,0,0,0,0,0,0,0,0,1206369
2026-02-04T04:53:56.227889+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,56,57,43,44,,,0,0,0,0,0,0,0,0,1206363
2026-02-04T04:54:01.477170+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,57,58,42,43,,,0,0,0,0,0,0,0,0,1206358
2026-02-04T04:54:06.698323+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,57,58,42,43,,,0,0,0,0,0,0,0,0,1206353
2026-02-04T04:54:11.949808+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,56,57,43,44,,,0,0,0,0,0,0,0,0,1206348
2026-02-04T04:54:17.171106+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,56,57,43,44,,,0,0,0,0,0,0,0,0,1206343
2026-02-04T04:54:22.430333+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,56,57,43,44,,,0,0,0,0,0,0,0,0,1206337
2026-02-04T04:54:27.619643+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,52,54,46,48,,,0,0,0,0,0,0,0,0,1206332
2026-02-04T04:54:32.888679+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,53,54,46,47,,,0,0,0,0,0,0,0,0,1206327
2026-02-04T04:54:38.102486+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,53,54,46,47,,,0,0,0,0,0,0,0,0,1206322
2026-02-04T04:54:43.338142+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,53,55,45,47,,,0,0,0,0,0,0,0,0,1206316
2026-02-04T04:54:48.665110+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,53,54,46,47,,,0,0,0,0,0,0,0,0,1206311
2026-02-04T04:54:54.088003+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,53,47,49,,,0,0,0,0,0,0,0,0,1206306
2026-02-04T04:54:59.285666+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,52,48,49,,,0,0,0,0,0,0,0,0,1206300
2026-02-04T04:55:04.517222+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,52,48,49,,,0,0,0,0,0,0,0,0,1206295
2026-02-04T04:55:09.756918+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,52,48,49,,,0,0,0,0,0,0,0,0,1206290
2026-02-04T04:55:15.004033+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,52,48,49,,,0,0,0,0,0,0,0,0,1206285
2026-02-04T04:55:20.213261+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,52,48,49,,,0,0,0,0,0,0,0,0,1206279
2026-02-04T04:55:25.436073+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,52,48,49,,,0,0,0,0,0,0,0,0,1206274
2026-02-04T04:55:30.644391+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206269
2026-02-04T04:55:35.940183+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206264
2026-02-04T04:55:41.183996+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206259
2026-02-04T04:55:46.438486+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206253
2026-02-04T04:55:51.705832+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,49,51,49,51,,,0,0,0,0,0,0,0,0,1206248
2026-02-04T04:55:56.991428+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206243
2026-02-04T04:56:02.603563+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206238
2026-02-04T04:56:07.808298+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,54,46,50,,,0,0,0,0,0,0,0,0,1206232
2026-02-04T04:56:13.083357+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206227
2026-02-04T04:56:18.418713+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206221
2026-02-04T04:56:23.690139+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206216
2026-02-04T04:56:28.954807+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206211
2026-02-04T04:56:34.186007+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206206
2026-02-04T04:56:39.430544+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206200
2026-02-04T04:56:44.683878+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206195
2026-02-04T04:56:49.895501+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206190
2026-02-04T04:56:55.856687+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206185
2026-02-04T04:57:01.132765+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206179
2026-02-04T04:57:06.358534+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206173
2026-02-04T04:57:11.574680+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206168
2026-02-04T04:57:16.878940+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206163
2026-02-04T04:57:22.097626+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206158
2026-02-04T04:57:27.331216+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206152
2026-02-04T04:57:32.587520+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206147
2026-02-04T04:57:37.801469+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206142
2026-02-04T04:57:43.027769+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206137
2026-02-04T04:57:48.402291+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206131
2026-02-04T04:57:53.688342+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206126
2026-02-04T04:57:58.929356+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206121
2026-02-04T04:58:04.200821+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,52,48,49,,,0,0,0,0,0,0,0,0,1206116
2026-02-04T04:58:09.494277+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206110
2026-02-04T04:58:14.725974+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206105
2026-02-04T04:58:19.969085+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,52,48,50,,,0,0,0,0,0,0,0,0,1206100
2026-02-04T04:58:25.245335+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,51,49,50,,,0,0,0,0,0,0,0,0,1206095
2026-02-04T04:58:30.478020+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,50,53,47,50,,,0,0,0,0,0,0,0,0,1206089
2026-02-04T04:58:35.829582+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,52,53,47,48,,,0,0,0,0,0,0,0,0,1206084
2026-02-04T04:58:41.037364+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,53,47,49,,,0,0,0,0,0,0,0,0,1206079
2026-02-04T04:58:46.239433+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,52,48,49,,,0,0,0,0,0,0,0,0,1206073
2026-02-04T04:58:51.445995+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,52,48,49,,,0,0,0,0,0,0,0,0,1206068
2026-02-04T04:58:56.687510+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,52,48,49,,,0,0,0,0,0,0,0,0,1206063
2026-02-04T04:59:01.929261+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,53,47,49,,,0,0,0,0,0,0,0,0,1206058
2026-02-04T04:59:07.231798+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,51,52,48,49,,,0,0,0,0,0,0,0,0,1206053
2026-02-04T04:59:12.447342+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,53,57,43,47,,,0,0,0,0,0,0,0,0,1206047
2026-02-04T04:59:17.668150+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,56,57,43,44,,,0,0,0,0,0,0,0,0,1206042
2026-02-04T04:59:22.957775+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,56,57,43,44,,,0,0,0,0,0,0,0,0,1206037
2026-02-04T04:59:28.156446+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,56,58,42,44,,,0,0,0,0,0,0,0,0,1206032
2026-02-04T04:59:33.343802+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,56,44,46,,,0,0,0,0,0,0,0,0,1206026
2026-02-04T04:59:38.572725+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1206021
2026-02-04T04:59:43.815202+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1206016
2026-02-04T04:59:49.021786+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1206011
2026-02-04T04:59:54.262527+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1206005
2026-02-04T04:59:59.486277+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1206000
2026-02-04T05:00:04.688835+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205995
2026-02-04T05:00:10.267796+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205990
2026-02-04T05:00:15.674949+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205984
2026-02-04T05:00:20.890406+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205979
2026-02-04T05:00:26.126162+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205974
2026-02-04T05:00:31.363047+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205968
2026-02-04T05:00:36.573599+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205963
2026-02-04T05:00:41.862715+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205958
2026-02-04T05:00:47.080859+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205953
2026-02-04T05:00:52.318967+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,53,55,45,47,,,0,0,0,0,0,0,0,0,1205947
2026-02-04T05:00:57.601263+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,53,54,46,47,,,0,0,0,0,0,0,0,0,1205942
2026-02-04T05:01:02.803747+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,56,44,46,,,0,0,0,0,0,0,0,0,1205937
2026-02-04T05:01:08.045402+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,56,57,43,44,,,0,0,0,0,0,0,0,0,1205932
2026-02-04T05:01:13.422111+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,56,57,43,44,,,0,0,0,0,0,0,0,0,1205926
2026-02-04T05:01:18.746581+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,55,57,43,45,,,0,0,0,0,0,0,0,0,1205921
2026-02-04T05:01:24.060703+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,55,57,43,45,,,0,0,0,0,0,0,0,0,1205916
2026-02-04T05:01:29.267370+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,55,56,44,45,,,0,0,0,0,0,0,0,0,1205910
2026-02-04T05:01:34.532697+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205905
2026-02-04T05:01:39.741361+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205900
2026-02-04T05:01:44.982238+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205895
2026-02-04T05:01:50.175510+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205890
2026-02-04T05:01:55.396956+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205884
2026-02-04T05:02:00.634141+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,54,55,45,46,,,0,0,0,0,0,0,0,0,1205879
2026-02-04T05:02:05.872761+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,55,56,44,45,,,0,0,0,0,0,0,0,0,1205874
2026-02-04T05:02:11.104780+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,55,56,44,45,,,0,0,0,0,0,0,0,0,1205869
2026-02-04T05:02:16.391220+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,56,57,43,44,,,0,0,0,0,0,0,0,0,1205863
2026-02-04T05:02:21.631197+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,57,59,41,43,,,0,0,0,0,0,0,0,0,1205858
2026-02-04T05:02:26.881488+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,59,60,40,41,,,0,0,0,0,0,0,0,0,1205853
2026-02-04T05:02:32.097746+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,63,64,36,37,,,0,0,0,0,0,0,0,0,1205848
2026-02-04T05:02:37.326017+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,64,65,35,36,,,0,0,0,0,0,0,0,0,1205842
2026-02-04T05:02:42.934425+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,64,65,35,36,,,0,0,0,0,0,0,0,0,1205837
2026-02-04T05:02:48.448170+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,64,66,34,36,,,0,0,0,0,0,0,0,0,1205832
2026-02-04T05:02:53.636780+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,60,62,38,40,,,0,0,0,0,0,0,0,0,1205826
2026-02-04T05:02:58.857740+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,59,61,39,41,,,0,0,0,0,0,0,0,0,1205821
2026-02-04T05:03:04.122543+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,60,61,39,40,,,0,0,0,0,0,0,0,0,1205816
2026-02-04T05:03:09.362510+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,59,62,38,41,,,0,0,0,0,0,0,0,0,1205810
2026-02-04T05:03:14.646927+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,59,61,39,41,,,0,0,0,0,0,0,0,0,1205805
2026-02-04T05:03:20.397238+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,60,61,39,40,,,0,0,0,0,0,0,0,0,1205800
2026-02-04T05:03:25.592343+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,59,60,40,41,,,0,0,0,0,0,0,0,0,1205794
2026-02-04T05:03:30.841739+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,58,60,40,42,,,0,0,0,0,0,0,0,0,1205789
2026-02-04T05:03:36.063317+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,58,60,40,42,,,0,0,0,0,0,0,0,0,1205784
2026-02-04T05:03:41.321392+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,58,59,41,42,,,0,0,0,0,0,0,0,0,1205778
2026-02-04T05:03:46.670392+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,58,59,41,42,,,0,0,0,0,0,0,0,0,1205773
2026-02-04T05:03:51.935167+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,59,60,40,41,,,0,0,0,0,0,0,0,0,1205768
2026-02-04T05:03:57.158137+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,60,61,39,40,,,0,0,0,0,0,0,0,0,1205763
2026-02-04T05:04:02.425784+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,60,61,39,40,,,0,0,0,0,0,0,0,0,1205757
2026-02-04T05:04:07.640551+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,60,61,39,40,,,0,0,0,0,0,0,0,0,1205752
2026-02-04T05:04:12.887065+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,60,61,39,40,,,0,0,0,0,0,0,0,0,1205747
2026-02-04T05:04:18.247575+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,60,62,38,40,,,0,0,0,0,0,0,0,0,1205742
2026-02-04T05:04:23.488350+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,60,62,38,40,,,0,0,0,0,0,0,0,0,1205736
2026-02-04T05:04:28.706375+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,62,63,37,38,,,0,0,0,0,0,0,0,0,1205731
2026-02-04T05:04:33.975054+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,64,65,35,36,,,0,0,0,0,0,0,0,0,1205726
2026-02-04T05:04:39.166501+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,66,68,32,34,,,0,0,0,0,0,0,0,0,1205721
2026-02-04T05:04:44.406133+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,66,68,32,34,,,0,0,0,0,0,0,0,0,1205715
2026-02-04T05:04:49.610564+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,57,60,40,43,,,0,0,0,0,0,0,0,0,1205710
2026-02-04T05:04:55.170537+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,58,60,40,42,,,0,0,0,0,0,0,0,0,1205705
2026-02-04T05:05:00.874626+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,58,60,40,42,,,0,0,0,0,0,0,0,0,1205699
2026-02-04T05:05:06.099865+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,58,60,40,42,,,0,0,0,0,0,0,0,0,1205694
2026-02-04T05:05:11.324860+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,58,60,40,42,,,0,0,0,0,0,0,0,0,1205688
2026-02-04T05:05:16.595846+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,59,60,40,41,,,0,0,0,0,0,0,0,0,1205683
2026-02-04T05:05:21.848014+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,59,60,40,41,,,0,0,0,0,0,0,0,0,1205678
2026-02-04T05:05:27.080499+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,59,60,40,41,,,0,0,0,0,0,0,0,0,1205673
2026-02-04T05:05:32.353371+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,59,60,40,41,,,0,0,0,0,0,0,0,0,1205667
2026-02-04T05:05:37.577662+00:00,KXNCAAMBGAME-26FEB03UNLVFRES-UNLV,58,60,40,42,,,0,0,0,0,0,0,0,0,1205662
