timestamp,ticker,team,line,yes_best_bid,yes_imp_ask,no_best_bid,no_imp_ask,spread_cents,midpoint,yes_bid_qty,yes_ask_qty,no_bid_qty,no_ask_qty,fetch_success,error_msg
2026-02-07T01:09:27.142783+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,26,74,97,23,14.5,50,16961,16961,50,True,
2026-02-07T01:09:27.569472+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,19,38,62,81,19,28.5,1961,1961,1961,1961,True,
2026-02-07T01:09:28.027180+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,9,21,79,91,12,15.0,423,26,26,423,True,
2026-02-07T01:09:28.460332+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,36,64,97,33,19.5,50,6,6,50,True,
2026-02-07T01:09:29.354526+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,14,29,71,86,15,21.5,800,1961,1961,800,True,
2026-02-07T01:09:30.235548+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,10,21,79,90,11,15.5,178,1961,1961,178,True,
2026-02-07T01:09:30.831579+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,12,88,97,9,7.5,734,178,178,734,True,
2026-02-07T01:09:31.243271+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,51,58,42,49,7,54.5,8,62,62,8,True,
2026-02-07T01:09:31.640606+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,33,49,51,67,16,41.0,684,1961,1961,684,True,
2026-02-07T01:09:32.104195+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,27,39,61,73,12,33.0,291,1961,1961,291,True,
2026-02-07T01:10:49.552580+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,10,90,97,7,6.5,50,139,139,50,True,
2026-02-07T01:10:50.010488+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,20,28,72,80,8,24.0,1535,139,139,1535,True,
2026-02-07T01:10:50.497046+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,11,20,80,89,9,15.5,1535,169,169,1535,True,
2026-02-07T01:10:51.041118+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,5,12,88,95,7,8.5,139,10,10,139,True,
2026-02-07T01:10:51.559389+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,18,25,75,82,7,21.5,140,139,139,140,True,
2026-02-07T01:10:52.790327+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,10,17,83,90,7,13.5,140,139,139,140,True,
2026-02-07T01:10:53.244455+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,12,88,97,9,7.5,1523,905,905,1523,True,
2026-02-07T01:10:53.807014+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,51,56,44,49,5,53.5,72,139,139,72,True,
2026-02-07T01:10:54.487023+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,38,40,60,62,2,39.0,411,400,400,411,True,
2026-02-07T01:10:55.175374+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,28,30,70,72,2,29.0,200,400,400,200,True,
2026-02-07T01:12:13.156874+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,10,90,97,7,6.5,50,144,144,50,True,
2026-02-07T01:12:13.578612+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,24,30,70,76,6,27.0,344,144,144,344,True,
2026-02-07T01:12:14.040192+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,12,19,81,88,7,15.5,144,144,144,144,True,
2026-02-07T01:12:14.455881+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,6,12,88,94,6,9.0,144,154,154,144,True,
2026-02-07T01:12:14.878311+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,13,21,79,87,8,17.0,1589,144,144,1589,True,
2026-02-07T01:12:15.313599+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,8,15,85,92,7,11.5,144,144,144,144,True,
2026-02-07T01:12:15.827614+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,10,90,97,7,6.5,190,144,144,190,True,
2026-02-07T01:12:16.292462+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,50,53,47,50,3,51.5,239,800,800,239,True,
2026-02-07T01:12:16.686688+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,36,39,61,64,3,37.5,344,800,800,344,True,
2026-02-07T01:12:17.062865+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,25,30,70,75,5,27.5,200,800,800,200,True,
2026-02-07T01:13:31.450658+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,10,90,97,7,6.5,50,144,144,50,True,
2026-02-07T01:13:31.859691+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,24,30,70,76,6,27.0,353,144,144,353,True,
2026-02-07T01:13:32.265838+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,12,19,81,88,7,15.5,144,144,144,144,True,
2026-02-07T01:13:32.690902+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,6,12,88,94,6,9.0,144,144,144,144,True,
2026-02-07T01:13:33.150138+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,17,22,78,83,5,19.5,144,944,944,144,True,
2026-02-07T01:13:33.578072+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,6,15,85,94,9,10.5,1589,144,144,1589,True,
2026-02-07T01:13:34.037812+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,9,91,97,6,6.0,50,144,144,50,True,
2026-02-07T01:13:34.521262+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,50,53,47,50,3,51.5,39,1600,1600,39,True,
2026-02-07T01:13:35.288150+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,36,39,61,64,3,37.5,353,800,800,353,True,
2026-02-07T01:13:36.064303+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,26,30,70,74,4,28.0,353,800,800,353,True,
2026-02-07T01:14:50.766303+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,10,90,97,7,6.5,50,144,144,50,True,
2026-02-07T01:14:51.147003+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,25,30,70,75,5,27.5,145,144,144,145,True,
2026-02-07T01:14:51.558649+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,12,19,81,88,7,15.5,144,144,144,144,True,
2026-02-07T01:14:51.927802+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,6,12,88,94,6,9.0,144,144,144,144,True,
2026-02-07T01:14:52.327963+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,17,21,79,83,4,19.0,144,142,142,144,True,
2026-02-07T01:14:52.827523+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,6,15,85,94,9,10.5,1570,1603,1603,1570,True,
2026-02-07T01:14:53.219762+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,9,91,97,6,6.0,50,144,144,50,True,
2026-02-07T01:14:53.719788+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,50,53,47,50,3,51.5,32,400,400,32,True,
2026-02-07T01:14:54.145154+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,36,40,60,64,4,38.0,200,555,555,200,True,
2026-02-07T01:14:54.554752+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,26,30,70,74,4,28.0,353,545,545,353,True,
2026-02-07T01:16:09.369530+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,38,62,97,35,20.5,50,1542,1542,50,True,
2026-02-07T01:16:09.863510+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,21,33,67,79,12,27.0,1562,142,142,1562,True,
2026-02-07T01:16:10.501594+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,11,24,76,89,13,17.5,1570,49,49,1570,True,
2026-02-07T01:16:11.219463+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,12,88,97,9,7.5,50,144,144,50,True,
2026-02-07T01:16:11.932257+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,16,25,75,84,9,20.5,81,891,891,81,True,
2026-02-07T01:16:12.359212+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,6,17,83,94,11,11.5,81,1570,1570,81,True,
2026-02-07T01:16:12.797540+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,9,91,97,6,6.0,50,144,144,50,True,
2026-02-07T01:16:13.185940+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,50,55,45,50,5,52.5,32,417,417,32,True,
2026-02-07T01:16:13.602916+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,35,41,59,65,6,38.0,200,400,400,200,True,
2026-02-07T01:16:14.170282+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,23,40,60,77,17,31.5,200,200,200,200,True,
2026-02-07T01:17:28.507069+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,10,90,97,7,6.5,50,151,151,50,True,
2026-02-07T01:17:28.950378+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,28,40,60,72,12,34.0,946,1609,1609,946,True,
2026-02-07T01:17:29.350187+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,10,30,70,90,20,20.0,1662,31,31,1662,True,
2026-02-07T01:17:29.731403+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,8,12,88,92,4,10.0,151,147,147,151,True,
2026-02-07T01:17:30.141983+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,7,19,81,93,12,13.0,18000,146,146,18000,True,
2026-02-07T01:17:30.557239+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,3,10,90,97,7,6.5,50,151,151,50,True,
2026-02-07T01:17:30.968304+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,21,79,97,18,12.0,50,1609,1609,50,True,
2026-02-07T01:17:31.439912+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,43,48,52,57,5,45.5,103,13,13,103,True,
2026-02-07T01:17:31.859370+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,25,38,62,75,13,31.5,1662,392,392,1662,True,
2026-02-07T01:17:32.256501+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,14,27,73,86,13,20.5,1662,349,349,1662,True,
2026-02-07T01:18:48.904330+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,53,47,97,50,28.0,50,30,30,50,True,
2026-02-07T01:18:49.381015+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,27,38,62,73,11,32.5,158,99,99,158,True,
2026-02-07T01:18:50.000245+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,15,27,73,85,12,21.0,158,41,41,158,True,
2026-02-07T01:18:50.381076+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,5,17,83,95,12,11.0,158,22,22,158,True,
2026-02-07T01:18:50.793353+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,10,21,79,90,11,15.5,1662,1745,1745,1662,True,
2026-02-07T01:18:51.285755+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,4,12,88,96,8,8.0,171,171,171,171,True,
2026-02-07T01:18:51.727676+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,25,75,97,22,14.0,50,16886,16886,50,True,
2026-02-07T01:18:52.380046+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,42,50,50,58,8,46.0,7,10,10,7,True,
2026-02-07T01:18:52.787114+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,27,39,61,73,12,33.0,1745,158,158,1745,True,
2026-02-07T01:18:53.191441+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,16,30,70,84,14,23.0,1886,1886,1886,1886,True,
2026-02-07T01:20:12.261482+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,28,72,97,25,15.5,50,16886,16886,50,True,
2026-02-07T01:20:12.860612+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,29,42,58,71,13,35.5,467,1872,1872,467,True,
2026-02-07T01:20:13.528361+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,16,33,67,84,17,24.5,950,76,76,950,True,
2026-02-07T01:20:14.121425+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,8,21,79,92,13,14.5,537,1907,1907,537,True,
2026-02-07T01:20:14.692114+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,7,18,82,93,11,12.5,1636,170,170,1636,True,
2026-02-07T01:20:15.288953+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,4,36,64,96,32,20.0,170,16656,16656,170,True,
2026-02-07T01:20:15.789919+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,26,74,97,23,14.5,50,1872,1872,50,True,
2026-02-07T01:20:16.422160+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,36,49,51,64,13,42.5,7,834,834,7,True,
2026-02-07T01:20:17.023488+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,23,36,64,77,13,29.5,1716,259,259,1716,True,
2026-02-07T01:20:17.907075+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,15,26,74,85,11,20.5,1636,222,222,1636,True,
2026-02-07T01:21:35.613856+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,29,71,97,26,16.0,50,1000,1000,50,True,
2026-02-07T01:21:36.117836+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,29,41,59,71,12,35.0,467,51,51,467,True,
2026-02-07T01:21:37.914441+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,10,33,67,90,23,21.5,800,76,76,800,True,
2026-02-07T01:21:38.338711+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,5,21,79,95,16,13.0,800,2,2,800,True,
2026-02-07T01:21:38.733815+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,5,17,83,95,12,11.0,1000,184,184,1000,True,
2026-02-07T01:21:39.130616+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,4,36,64,96,32,20.0,170,16656,16656,170,True,
2026-02-07T01:21:39.516846+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,29,71,97,26,16.0,50,1000,1000,50,True,
2026-02-07T01:21:39.908578+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,39,47,53,61,8,43.0,7,425,425,7,True,
2026-02-07T01:21:40.317344+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,23,36,64,77,13,29.5,542,259,259,542,True,
2026-02-07T01:21:40.866292+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,13,26,74,87,13,19.5,464,222,222,464,True,
2026-02-07T01:22:57.126059+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,13,87,97,10,8.0,50,217,217,50,True,
2026-02-07T01:22:57.568322+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,25,46,54,75,21,35.5,800,199,199,800,True,
2026-02-07T01:22:58.035423+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,12,33,67,88,21,22.5,800,76,76,800,True,
2026-02-07T01:22:58.472508+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,5,24,76,95,19,14.5,800,2,2,800,True,
2026-02-07T01:22:58.901940+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,3,15,85,97,12,9.0,850,195,195,850,True,
2026-02-07T01:22:59.360590+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,3,79,21,97,76,41.0,50,83,83,50,True,
2026-02-07T01:22:59.777541+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,50,50,97,47,26.5,50,600,600,50,True,
2026-02-07T01:23:00.198646+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,37,45,55,63,8,41.0,7,1017,1017,7,True,
2026-02-07T01:23:00.779304+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,24,34,66,76,10,29.0,200,239,239,200,True,
2026-02-07T01:23:01.205071+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,9,26,74,91,17,17.5,800,222,222,800,True,
2026-02-07T01:24:24.216645+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,28,72,97,25,15.5,166,1282,1282,166,True,
2026-02-07T01:24:24.621934+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,26,37,63,74,11,31.5,13,8,8,13,True,
2026-02-07T01:24:25.060549+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,16,26,74,84,10,21.0,18,11,11,18,True,
2026-02-07T01:24:26.026122+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,5,19,81,95,14,12.0,1000,14,14,1000,True,
2026-02-07T01:24:26.475859+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,5,20,80,95,15,12.5,800,14,14,800,True,
