timestamp,ticker,team,line,yes_best_bid,yes_imp_ask,no_best_bid,no_imp_ask,spread_cents,midpoint,yes_bid_qty,yes_ask_qty,no_bid_qty,no_ask_qty,fetch_success,error_msg
2026-02-07T01:24:27.512778+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,3,15,85,97,12,9.0,166,18,18,166,True,
2026-02-07T01:24:27.986973+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,20,80,97,17,11.5,50,1282,1282,50,True,
2026-02-07T01:24:28.454295+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,41,49,51,59,8,45.0,18,18,18,18,True,
2026-02-07T01:24:29.159998+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,29,40,60,71,11,34.5,18,18,18,18,True,
2026-02-07T01:24:29.779225+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,19,29,71,81,10,24.0,14,18,18,14,True,
2026-02-07T01:25:46.699851+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,28,72,97,25,15.5,166,1282,1282,166,True,
2026-02-07T01:25:47.117136+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,28,35,65,72,7,31.5,35,18,18,35,True,
2026-02-07T01:25:47.541354+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,16,26,74,84,10,21.0,18,11,11,18,True,
2026-02-07T01:25:47.955207+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,5,19,81,95,14,12.0,1000,14,14,1000,True,
2026-02-07T01:25:48.583924+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,5,20,80,95,15,12.5,800,14,14,800,True,
2026-02-07T01:25:49.115180+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,3,15,85,97,12,9.0,166,18,18,166,True,
2026-02-07T01:25:49.543415+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,20,80,97,17,11.5,50,1282,1282,50,True,
2026-02-07T01:25:49.972291+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,40,49,51,60,9,44.5,18,18,18,18,True,
2026-02-07T01:25:50.383539+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,29,40,60,71,11,34.5,18,18,18,18,True,
2026-02-07T01:25:50.804917+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,19,29,71,81,10,24.0,14,18,18,14,True,
2026-02-07T01:27:06.927811+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,53,47,97,50,28.0,50,30,30,50,True,
2026-02-07T01:27:07.341327+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,28,33,67,72,5,30.5,35,18,18,35,True,
2026-02-07T01:27:07.714639+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,16,26,74,84,10,21.0,18,11,11,18,True,
2026-02-07T01:27:08.130320+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,19,81,97,16,11.0,850,14,14,850,True,
2026-02-07T01:27:08.548131+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,5,20,80,95,15,12.5,800,14,14,800,True,
2026-02-07T01:27:09.005234+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,3,79,21,97,76,41.0,50,83,83,50,True,
2026-02-07T01:27:09.466752+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,53,47,97,50,28.0,50,30,30,50,True,
2026-02-07T01:27:09.899796+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,46,49,51,54,3,47.5,3,18,18,3,True,
2026-02-07T01:27:10.313620+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,29,40,60,71,11,34.5,18,18,18,18,True,
2026-02-07T01:27:10.729545+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,19,29,71,81,10,24.0,14,18,18,14,True,
2026-02-07T01:28:38.373749+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,3,10,90,97,7,6.5,50,98,98,50,True,
2026-02-07T01:28:39.893189+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,20,28,72,80,8,24.0,1082,108,108,1082,True,
2026-02-07T01:28:40.299799+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,13,20,80,87,7,16.5,99,128,128,99,True,
2026-02-07T01:28:40.736441+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,4,15,85,96,11,9.5,400,400,400,400,True,
2026-02-07T01:28:41.318608+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,14,22,78,86,8,18.0,637,1082,1082,637,True,
2026-02-07T01:28:42.081077+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,8,15,85,92,7,11.5,385,1082,1082,385,True,
2026-02-07T01:28:42.705205+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,11,89,97,8,7.0,50,98,98,50,True,
2026-02-07T01:28:43.136318+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,50,55,45,50,5,52.5,24,508,508,24,True,
2026-02-07T01:28:43.550769+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,37,41,59,63,4,39.0,10,400,400,10,True,
2026-02-07T01:28:44.017863+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,25,30,70,75,5,27.5,98,108,108,98,True,
2026-02-07T01:30:00.171545+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,1,24,76,99,23,12.5,200,376,376,200,True,
2026-02-07T01:30:00.610294+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,21,32,68,79,11,26.5,18,67,67,18,True,
2026-02-07T01:30:01.135092+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,12,23,77,88,11,17.5,200,45,45,200,True,
2026-02-07T01:30:01.552979+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,29,71,97,26,16.0,50,1000,1000,50,True,
2026-02-07T01:30:01.973438+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,9,18,82,91,9,13.5,1000,400,400,1000,True,
2026-02-07T01:30:02.423892+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,4,13,87,96,9,8.5,1000,400,400,1000,True,
2026-02-07T01:30:02.845734+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,9,91,97,6,6.0,50,400,400,50,True,
2026-02-07T01:30:03.309700+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,46,48,52,54,2,47.0,800,400,400,800,True,
2026-02-07T01:30:04.849555+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,30,36,64,70,6,33.0,986,340,340,986,True,
2026-02-07T01:30:05.301542+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,19,26,74,81,7,22.5,253,400,400,253,True,
2026-02-07T01:31:28.362239+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,27,73,98,25,14.5,116,16354,16354,116,True,
2026-02-07T01:31:28.862164+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,19,30,70,81,11,24.5,1354,6,6,1354,True,
2026-02-07T01:31:29.266768+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,13,22,78,87,9,17.5,116,23,23,116,True,
2026-02-07T01:31:29.686903+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,37,63,97,34,20.0,1050,1000,1000,1050,True,
2026-02-07T01:31:30.114838+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,13,23,77,87,10,18.0,116,1346,1346,116,True,
2026-02-07T01:31:30.611099+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,3,15,85,97,12,9.0,1404,1354,1354,1404,True,
2026-02-07T01:31:31.105768+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,8,92,97,5,5.5,50,113,113,50,True,
2026-02-07T01:31:31.534956+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,50,57,43,50,7,53.5,14,1354,1354,14,True,
2026-02-07T01:31:31.946981+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,27,41,59,73,14,34.0,1346,7,7,1346,True,
2026-02-07T01:31:32.429121+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,24,28,72,76,4,26.0,200,522,522,200,True,
2026-02-07T01:33:14.417260+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,9,91,98,7,5.5,80,80,80,80,True,
2026-02-07T01:33:14.902751+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,19,27,73,81,8,23.0,979,86,86,979,True,
2026-02-07T01:33:15.990183+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,13,18,82,87,5,15.5,80,80,80,80,True,
2026-02-07T01:33:16.741225+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,4,12,88,96,8,8.0,80,80,80,80,True,
2026-02-07T01:33:17.571854+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,14,21,79,86,7,17.5,108,80,80,108,True,
2026-02-07T01:33:20.133158+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,6,14,86,94,8,10.0,137,979,979,137,True,
2026-02-07T01:33:20.655245+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,10,90,97,7,6.5,50,80,80,50,True,
2026-02-07T01:33:21.332030+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,50,54,46,50,4,52.0,8,89,89,8,True,
2026-02-07T01:33:21.879891+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,35,40,60,65,5,37.5,102,80,80,102,True,
2026-02-07T01:33:22.782142+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,23,28,72,77,5,25.5,96,400,400,96,True,
2026-02-07T01:34:39.743509+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,53,47,98,51,27.5,108,30,30,108,True,
2026-02-07T01:34:40.246982+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,10,28,72,90,18,19.0,18000,11,11,18000,True,
2026-02-07T01:34:40.968440+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,13,19,81,87,6,16.0,108,44,44,108,True,
2026-02-07T01:34:41.434019+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,26,74,97,23,14.5,50,1191,1191,50,True,
2026-02-07T01:34:41.889440+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,16,24,76,84,8,20.0,108,11,11,108,True,
2026-02-07T01:34:42.335396+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,8,19,81,92,11,13.5,108,1191,1191,108,True,
2026-02-07T01:34:42.805802+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,53,47,97,50,28.0,50,50,50,50,True,
2026-02-07T01:34:43.501430+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,52,57,43,48,5,54.5,25,11,11,25,True,
2026-02-07T01:34:44.413076+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,38,47,53,62,9,42.5,24,11,11,24,True,
2026-02-07T01:34:45.173735+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,26,35,65,74,9,30.5,11,8,8,11,True,
2026-02-07T01:36:02.819682+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,1,53,47,99,52,27.0,200,30,30,200,True,
2026-02-07T01:36:03.445429+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,11,28,72,89,17,19.5,800,11,11,800,True,
2026-02-07T01:36:04.027265+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,13,18,82,87,5,15.5,108,16,16,108,True,
2026-02-07T01:36:04.454771+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,79,21,97,76,41.0,50,83,83,50,True,
2026-02-07T01:36:05.054089+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,11,23,77,89,12,17.0,1288,15,15,1288,True,
2026-02-07T01:36:05.974763+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,6,18,82,94,12,12.0,1288,1288,1288,1288,True,
2026-02-07T01:36:06.725013+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,53,47,97,50,28.0,50,50,50,50,True,
2026-02-07T01:36:09.235741+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,53,58,42,47,5,55.5,14,14,14,14,True,
2026-02-07T01:36:09.689229+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,38,45,55,62,7,41.5,16,140,140,16,True,
2026-02-07T01:36:10.128608+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,24,41,59,76,17,32.5,16,2,2,16,True,
2026-02-07T01:37:25.678830+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,53,47,98,51,27.5,117,30,30,117,True,
2026-02-07T01:37:26.064833+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,10,43,57,90,33,26.5,34112,6,6,34112,True,
2026-02-07T01:37:26.467974+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,13,24,76,87,11,18.5,108,1104,1104,108,True,
2026-02-07T01:37:26.956673+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,29,71,97,26,16.0,50,392,392,50,True,
2026-02-07T01:37:27.376545+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,9,32,68,91,23,20.5,1104,5,5,1104,True,
2026-02-07T01:37:27.776079+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,4,36,64,96,32,20.0,1104,16112,16112,1104,True,
2026-02-07T01:37:28.205612+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,53,47,97,50,28.0,50,50,50,50,True,
2026-02-07T01:37:28.664986+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,41,54,46,59,13,47.5,1011,115,115,1011,True,
2026-02-07T01:37:29.058514+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,36,42,58,64,6,39.0,14,101,101,14,True,
2026-02-07T01:37:29.502598+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,19,35,65,81,16,27.0,1112,1112,1112,1112,True,
2026-02-07T01:38:44.571193+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,26,74,98,24,14.0,117,15996,15996,117,True,
2026-02-07T01:38:45.018607+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,12,42,58,88,30,27.0,996,996,996,996,True,
2026-02-07T01:38:45.532405+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,13,35,65,87,22,24.0,108,1017,1017,108,True,
2026-02-07T01:38:45.926051+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,29,71,97,26,16.0,50,397,397,50,True,
2026-02-07T01:38:46.440259+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,7,32,68,93,25,19.5,33996,5,5,33996,True,
2026-02-07T01:38:46.987308+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,4,28,72,96,24,16.0,996,996,996,996,True,
2026-02-07T01:38:48.414621+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,27,73,97,24,15.0,50,15996,15996,50,True,
2026-02-07T01:38:48.770621+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,40,60,40,60,20,50.0,996,996,996,996,True,
2026-02-07T01:38:49.237630+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,25,44,56,75,19,34.5,996,314,314,996,True,
2026-02-07T01:38:49.654171+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,15,36,64,85,21,25.5,996,995,995,996,True,
2026-02-07T01:40:10.275491+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,20,80,98,18,11.0,96,1073,1073,96,True,
2026-02-07T01:40:10.734673+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,12,42,58,88,30,27.0,1059,1079,1079,1059,True,
2026-02-07T01:40:11.204289+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,14,33,67,86,19,23.5,69,1073,1073,69,True,
2026-02-07T01:40:11.888182+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,29,71,97,26,16.0,50,377,377,50,True,
2026-02-07T01:40:12.581904+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,9,32,68,91,23,20.5,1073,5,5,1073,True,
2026-02-07T01:40:13.207440+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,4,36,64,96,32,20.0,19073,16059,16059,19073,True,
2026-02-07T01:40:13.938476+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,21,79,97,18,12.0,50,1073,1073,50,True,
2026-02-07T01:40:14.549272+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,36,56,44,64,20,46.0,1072,13,13,1072,True,
2026-02-07T01:40:15.083474+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,25,44,56,75,19,34.5,1073,7,7,1073,True,
2026-02-07T01:40:15.612436+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,15,41,59,85,26,28.0,1073,2,2,1073,True,
2026-02-07T01:41:31.315209+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,7,93,98,5,4.5,85,85,85,85,True,
2026-02-07T01:41:33.085552+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,13,22,78,87,9,17.5,929,91,91,929,True,
