timestamp,ticker,team,line,yes_best_bid,yes_imp_ask,no_best_bid,no_imp_ask,spread_cents,midpoint,yes_bid_qty,yes_ask_qty,no_bid_qty,no_ask_qty,fetch_success,error_msg
2026-02-07T01:41:33.659057+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,12,15,85,88,3,13.5,285,93,93,285,True,
2026-02-07T01:41:34.211222+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,10,90,97,7,6.5,50,70,70,50,True,
2026-02-07T01:41:34.667616+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,17,26,74,83,9,21.5,85,85,85,85,True,
2026-02-07T01:41:35.117775+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,4,33,67,96,29,18.5,19000,407,407,19000,True,
2026-02-07T01:41:35.696574+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,53,47,97,50,28.0,50,50,50,50,True,
2026-02-07T01:41:36.162079+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,44,61,39,56,17,52.5,3,350,350,3,True,
2026-02-07T01:41:36.580238+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,31,44,56,69,13,37.5,1070,7,7,1070,True,
2026-02-07T01:41:36.964104+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,19,41,59,81,22,30.0,1114,2,2,1114,True,
2026-02-07T01:42:56.674982+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,7,93,98,5,4.5,106,106,106,106,True,
2026-02-07T01:42:57.281237+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,10,43,57,90,33,26.5,16173,16125,16125,16173,True,
2026-02-07T01:42:57.791583+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,14,30,70,86,16,22.0,56,94,94,56,True,
2026-02-07T01:42:58.228772+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,10,90,97,7,6.5,156,106,106,156,True,
2026-02-07T01:42:58.771901+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,8,32,68,92,24,20.0,18000,5,5,18000,True,
2026-02-07T01:42:59.428109+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,4,35,65,96,31,19.5,1244,16251,16251,1244,True,
2026-02-07T01:43:00.053766+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,53,47,97,50,28.0,50,50,50,50,True,
2026-02-07T01:43:00.437167+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,36,60,40,64,24,48.0,3,106,106,3,True,
2026-02-07T01:43:00.833138+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,10,62,38,90,52,36.0,18000,1261,1261,18000,True,
2026-02-07T01:43:01.258344+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,12,41,59,88,29,26.5,1173,2,2,1173,True,
2026-02-07T01:44:17.855742+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,7,93,98,5,4.5,106,106,106,106,True,
2026-02-07T01:44:18.643763+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,9,25,75,91,16,17.0,1000,6,6,1000,True,
2026-02-07T01:44:19.273452+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,13,34,66,87,21,23.5,95,69,69,95,True,
2026-02-07T01:44:19.741515+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,10,90,97,7,6.5,145,106,106,145,True,
2026-02-07T01:44:20.243000+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,5,32,68,95,27,18.5,1000,5,5,1000,True,
2026-02-07T01:44:20.826616+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,3,31,69,97,28,17.0,50,1000,1000,50,True,
2026-02-07T01:44:21.256782+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,24,76,97,21,13.5,50,1046,1046,50,True,
2026-02-07T01:44:21.696588+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,41,60,40,59,19,50.5,3,1054,1054,3,True,
2026-02-07T01:44:22.116426+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,22,58,42,78,36,40.0,16050,7,7,16050,True,
2026-02-07T01:44:22.617840+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,11,41,59,89,30,26.0,1000,2,2,1000,True,
2026-02-07T01:45:39.872734+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,7,93,98,5,4.5,106,106,106,106,True,
2026-02-07T01:45:40.288262+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,9,43,57,91,34,26.0,1000,6,6,1000,True,
2026-02-07T01:45:40.669441+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,12,37,63,88,25,24.5,121,69,69,121,True,
2026-02-07T01:45:41.338486+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,10,90,97,7,6.5,145,106,106,145,True,
2026-02-07T01:45:41.724976+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,5,32,68,95,27,18.5,1000,5,5,1000,True,
2026-02-07T01:45:42.143212+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,3,31,69,97,28,17.0,50,1000,1000,50,True,
2026-02-07T01:45:42.632714+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,28,72,97,25,15.5,50,1000,1000,50,True,
2026-02-07T01:45:43.213870+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,41,61,39,59,20,51.0,3,350,350,3,True,
2026-02-07T01:45:43.797726+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,21,62,38,79,41,41.5,1000,4,4,1000,True,
2026-02-07T01:45:44.262552+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,11,41,59,89,30,26.0,1000,2,2,1000,True,
2026-02-07T01:47:01.449178+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,7,93,98,5,4.5,106,106,106,106,True,
2026-02-07T01:47:02.198103+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,3,45,55,97,42,24.0,50,6,6,50,True,
2026-02-07T01:47:02.743494+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,12,79,21,88,67,45.5,121,83,83,121,True,
2026-02-07T01:47:03.230772+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,38,62,97,35,20.5,50,6,6,50,True,
2026-02-07T01:47:03.660135+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,3,32,68,97,29,17.5,50,5,5,50,True,
2026-02-07T01:47:04.075507+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,3,54,46,97,51,28.5,50,600,600,50,True,
2026-02-07T01:47:04.547423+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,52,48,97,49,27.5,50,600,600,50,True,
2026-02-07T01:47:04.993029+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,42,61,39,58,19,51.5,3,350,350,3,True,
2026-02-07T01:47:05.541872+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,3,60,40,97,57,31.5,50,4,4,50,True,
2026-02-07T01:47:05.936433+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,3,41,59,97,38,22.0,50,2,2,50,True,
2026-02-07T01:48:23.328068+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,7,93,98,5,4.5,106,106,106,106,True,
2026-02-07T01:48:24.039127+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,5,40,60,95,35,22.5,1000,6,6,1000,True,
2026-02-07T01:48:24.733818+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,12,31,69,88,19,21.5,121,1000,1000,121,True,
2026-02-07T01:48:25.164964+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,28,72,97,25,15.5,50,1000,1000,50,True,
2026-02-07T01:48:25.573910+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,9,32,68,91,23,20.5,1000,5,5,1000,True,
2026-02-07T01:48:26.018023+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,4,38,62,96,34,21.0,1000,1000,1000,1000,True,
2026-02-07T01:48:26.441890+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,53,47,97,50,28.0,50,50,50,50,True,
2026-02-07T01:48:26.899999+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,41,61,39,59,20,51.0,3,335,335,3,True,
2026-02-07T01:48:27.495959+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,25,62,38,75,37,43.5,1000,4,4,1000,True,
2026-02-07T01:48:28.026859+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,13,41,59,87,28,27.0,1000,2,2,1000,True,
2026-02-07T01:49:47.052225+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,53,47,98,51,27.5,114,30,30,114,True,
2026-02-07T01:49:47.632054+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,9,43,57,91,34,26.0,1000,6,6,1000,True,
2026-02-07T01:49:48.247728+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,13,32,68,87,19,22.5,38,1262,1262,38,True,
2026-02-07T01:49:48.910186+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,28,72,97,25,15.5,164,16262,16262,164,True,
2026-02-07T01:49:49.451650+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,5,32,68,95,27,18.5,1000,5,5,1000,True,
2026-02-07T01:49:49.906552+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,3,29,71,97,26,16.0,50,345,345,50,True,
2026-02-07T01:49:50.355810+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,25,75,97,22,14.0,50,1262,1262,50,True,
2026-02-07T01:49:50.748860+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,41,60,40,59,19,50.5,3,114,114,3,True,
2026-02-07T01:49:51.154405+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,22,51,49,78,29,36.5,16262,1266,1266,16262,True,
2026-02-07T01:49:51.589257+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,11,41,59,89,30,26.0,1000,2,2,1000,True,
2026-02-07T01:51:09.094135+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,1,53,47,99,52,27.0,279,30,30,279,True,
2026-02-07T01:51:09.561486+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,5,35,65,95,30,20.0,1000,6,6,1000,True,
2026-02-07T01:51:09.970974+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,3,29,71,97,26,16.0,19103,19,19,19103,True,
2026-02-07T01:51:10.799384+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,27,73,97,24,15.0,50,16057,16057,50,True,
2026-02-07T01:51:11.435031+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,7,31,69,93,24,19.0,200,200,200,200,True,
2026-02-07T01:51:12.276025+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,3,37,63,97,34,20.0,1050,1000,1000,1050,True,
2026-02-07T01:51:13.078997+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,23,77,97,20,13.0,50,1057,1057,50,True,
2026-02-07T01:51:13.542975+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,59,61,39,41,2,60.0,200,200,200,200,True,
2026-02-07T01:51:14.030174+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,38,55,45,62,17,46.5,1054,200,200,1054,True,
2026-02-07T01:51:14.574773+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,18,40,60,82,22,29.0,1054,200,200,1054,True,
2026-02-07T01:52:31.060886+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,7,93,98,5,4.5,91,96,96,91,True,
2026-02-07T01:52:31.453475+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,3,16,84,97,13,9.5,1750,6,6,1750,True,
2026-02-07T01:52:31.851781+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,3,11,89,97,8,7.0,50,96,96,50,True,
2026-02-07T01:52:32.277809+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,9,91,97,6,6.0,50,96,96,50,True,
2026-02-07T01:52:32.659092+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,25,32,68,75,7,28.5,96,5,5,96,True,
2026-02-07T01:52:33.066943+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,13,26,74,87,13,19.5,700,700,700,700,True,
2026-02-07T01:52:33.571191+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,5,19,81,95,14,12.0,700,700,700,700,True,
2026-02-07T01:52:34.007374+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,64,65,35,36,1,64.5,700,11,11,700,True,
2026-02-07T01:52:34.457865+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,51,59,41,49,8,55.0,789,100,100,789,True,
2026-02-07T01:52:34.867752+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,37,41,59,63,4,39.0,700,2,2,700,True,
2026-02-07T01:53:53.113395+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,7,93,98,5,4.5,91,96,96,91,True,
2026-02-07T01:53:53.505047+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,3,37,63,97,34,20.0,1050,1000,1000,1050,True,
2026-02-07T01:53:53.924713+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,3,27,73,97,24,15.0,50,16099,16099,50,True,
2026-02-07T01:53:54.443593+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,25,75,97,22,14.0,50,16080,16080,50,True,
2026-02-07T01:53:54.837204+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,20,30,70,80,10,25.0,1063,96,96,1063,True,
2026-02-07T01:53:55.268976+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,8,41,59,92,33,24.5,600,1000,1000,600,True,
2026-02-07T01:53:55.715672+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,31,69,97,28,17.0,50,1000,1000,50,True,
2026-02-07T01:53:56.128367+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,61,67,33,39,6,64.0,10,19,19,10,True,
2026-02-07T01:53:56.556136+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,40,68,32,60,28,54.0,1063,4,4,1063,True,
2026-02-07T01:53:56.958467+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,34,41,59,66,7,37.5,99,2,2,99,True,
2026-02-07T01:55:13.512433+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,7,93,98,5,4.5,83,83,83,83,True,
2026-02-07T01:55:13.946118+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,3,16,84,97,13,9.5,750,6,6,750,True,
2026-02-07T01:55:14.493756+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,3,10,90,97,7,6.5,50,102,102,50,True,
2026-02-07T01:55:15.052650+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,7,93,97,4,5.0,50,92,92,50,True,
2026-02-07T01:55:15.454648+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,18,31,69,82,13,24.5,700,700,700,700,True,
2026-02-07T01:55:15.864994+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,7,21,79,93,14,14.0,700,700,700,700,True,
2026-02-07T01:55:16.240603+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,14,86,97,11,8.5,50,700,700,50,True,
2026-02-07T01:55:16.666431+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,63,67,33,37,4,65.0,783,19,19,783,True,
2026-02-07T01:55:17.043948+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,49,57,43,51,8,53.0,100,100,100,100,True,
2026-02-07T01:55:17.435727+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,34,41,59,66,7,37.5,83,2,2,83,True,
2026-02-07T01:56:36.849335+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD12,BRAD,12.0,2,7,93,98,5,4.5,83,83,83,83,True,
2026-02-07T01:56:37.802639+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD3,BRAD,3.0,3,16,84,97,13,9.5,750,6,6,750,True,
2026-02-07T01:56:38.216949+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD6,BRAD,6.0,3,10,90,97,7,6.5,50,102,102,50,True,
2026-02-07T01:56:38.637040+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-BRAD9,BRAD,9.0,3,7,93,97,4,5.0,50,92,92,50,True,
2026-02-07T01:56:39.057490+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI12,UNI,12.0,18,31,69,82,13,24.5,700,700,700,700,True,
2026-02-07T01:56:39.631207+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI15,UNI,15.0,7,21,79,93,14,14.0,700,700,700,700,True,
2026-02-07T01:56:40.193180+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI18,UNI,18.0,3,14,86,97,11,8.5,50,700,700,50,True,
2026-02-07T01:56:40.708373+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI3,UNI,3.0,65,73,27,35,8,69.0,11,90,90,11,True,
2026-02-07T01:56:41.173328+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI6,UNI,6.0,49,57,43,51,8,53.0,100,100,100,100,True,
2026-02-07T01:56:41.607862+00:00,KXNCAAMBSPREAD-26FEB06BRADUNI-UNI9,UNI,9.0,34,41,59,66,7,37.5,83,2,2,83,True,
